location;total_cases_per_million;total_deaths_per_million;total_vaccinations_per_hundred;gdp_per_capita;population_density;hospital_beds_per_thousand;median_age;cluster
Afghanistan;0.013039956015377843;0.028303548819317976;0.11687010980654702;0.009828048075259246;0.006626441320486496;0.03088803088803089;0.10574018126888224;0
Albania;0.1869583906994588;0.15445700180423494;0.23546069965827493;0.09582671536527919;0.013001421576370242;0.21544401544401542;0.6918429003021147;2
Algeria;0.015538601621368069;0.02258561131377452;0.13447995149121564;0.11397697652345713;0.0019421892276101727;0.13899613899613897;0.4229607250755288;0
Antigua and Barbuda;0.091915958586013;0.12120449961838578;0.42431567291803485;0.17914267599494854;0.029045648396777764;0.2857142857142857;0.5135951661631419;2
Argentina;0.5073065491624044;0.4136157898066298;0.8075041144817064;0.15715132725735928;0.001794345285105039;0.3783783783783784;0.5075528700906342;1
Armenia;0.36295919955500666;0.38709863484176477;0.19956661462773725;0.06988935479842677;0.01275627862896857;0.31660231660231664;0.6223564954682779;2
Australia;0.30918008028604715;0.028702952153664113;0.6415958220114997;0.3783075649696116;0.0001541620597062076;0.2888030888030888;0.6888217522658608;2
Austria;0.9767901371171982;0.30384811669403317;0.7546770305597256;0.3850844674612701;0.013238982783130628;0.5613899613899614;0.8851963746223559;1
Azerbaijan;0.16236123825036097;0.11058447039556625;0.3834965273713102;0.13060643808316816;0.014826093824040437;0.3552123552123552;0.5226586102719031;2
Bahamas;0.1746067186075842;0.2101260116952436;0.24073109682782037;0.23269627112976587;0.00474111514768599;0.2162162162162162;0.5800604229607249;2
Bahrain;0.7885661337069083;0.1338015260794648;0.8483626140424034;0.36662820590885215;0.24437592797346394;0.1467181467181467;0.5226586102719031;1
Bangladesh;0.028646767417426586;0.02347117428812859;0.473333729518537;0.024620561231212118;0.15960322223977255;0.05405405405405406;0.3746223564954682;0
Barbados;0.4246400687578994;0.1367637050338649;0.4241996711664127;0.14033042194341042;0.08371252566735116;0.44015444015444016;0.7462235649546825;2
Belarus;0.2417021386395945;0.09268684346152249;0.41975652186333584;0.1419636280947924;0.005671141999684095;0.8416988416988417;0.7613293051359513;2
Belgium;0.816467138171975;0.41354733995614795;0.8417736388554398;0.3611917537107924;0.0472064444795451;0.4277992277992278;0.8066465256797579;1
Belize;0.2440378949529294;0.18790453462802653;0.30924097713604776;0.06160532726217543;0.0018259358711104092;0.09266409266409267;0.2990936555891239;0
Benin;0.004254743808182528;0.0016100668037987004;0.06542422925603371;0.01206628873295884;0.012273574474806509;0.03088803088803089;0.11178247734138974;0
Bhutan;0.04947940234572782;0.0008884516676536268;0.5897562332937937;0.0692100992858615;0.0024274206286526616;0.12355212355212354;0.4078549848942598;0
Bolivia;0.17286042663413717;0.2558341193513479;0.3366708274199354;0.053533642326648805;0.0010386984678565788;0.07722007722007723;0.3111782477341389;0
Bosnia and Herzegovina;0.2015218933687087;0.47441775448835766;0.09992083670623375;0.09505672617763712;0.008405623124308956;0.2625482625482626;0.8277945619335345;2
Botswana;0.2507567373940937;0.13453330342445255;0.24005157534576746;0.13026199413181036;0.0002603064286842521;0.13127413127413126;0.3232628398791541;0
Brazil;0.36464814753824365;0.4443795838741873;0.6336155141786958;0.11560768857381803;0.0029139156531353657;0.16216216216216217;0.5558912386706947;2
Brunei;0.18556765180721804;0.01305152006754622;0.475460196989444;0.611897670303238;0.010029379244984994;0.20077220077220076;0.5226586102719031;2
Bulgaria;0.40386193385171704;0.693845106737894;0.23349137013970026;0.15396403815940166;0.007986100142157638;0.5675675675675675;0.8942598187311177;2
Burkina Faso;0.001602038383269058;0.0018498912102994699;0.030368776467486442;0.008960358930378116;0.008614120991944401;0.02316602316602317;0.0755287009063445;0
Burundi;0.008619961119802656;0.0;0.0;0.00035244227532192033;0.05320865582056548;0.05405405405405406;0.07250755287009064;0
Cambodia;0.014417384326798658;0.016888924454525573;0.5771493530140767;0.02566197741273313;0.011207076291265205;0.05405405405405406;0.3172205438066465;0
Cameroon;0.011027374259816017;0.009669377578034818;0.02172067115788436;0.023252675826381675;0.006179118622650451;0.09266409266409267;0.11178247734138974;0
Canada;0.24026126322359995;0.15420897343222315;0.840255551238685;0.37287971311990026;0.0002603064286842521;0.18532818532818532;0.7945619335347429;1
Cape Verde;0.2744755630418136;0.11028870180484357;0.3932769010666724;0.04782920327404942;0.016882009161269945;0.15444015444015444;0.32024169184290013;0
Central African Republic;0.007718867673528237;0.0033346029611865716;0.09894676407254997;0.0;0.0006949928921181488;0.0694980694980695;0.09667673716012087;0
Chile;0.4363931502721036;0.3685782609266325;1.0;0.19011758052248154;0.00281788027167904;0.15521235521235519;0.6132930513595165;1
China;0.00975965591139696;0.0014468974722770494;0.8712169667976475;0.12597334442434258;0.018409729900489655;0.3274131274131274;0.7129909365558911;2
Colombia;0.2802333046775945;0.3579769853966358;0.38516133186416557;0.10831029300010771;0.0053375454114673836;0.12432432432432432;0.5166163141993958;2
Comoros;0.018812341523046516;0.029698447372539634;0.21261858477815004;0.006473052184505684;0.05501437371663246;0.16216216216216217;0.1601208459214501;0
Costa Rica;0.37177715058866556;0.19550807167714832;0.5643734023184216;0.12783351376864172;0.011890696572421419;0.07953667953667953;0.5589123867069485;2
Croatia;0.6662810057889061;0.5338221427891069;0.4883228440208689;0.18928128264907246;0.009066498183541305;0.4200772200772201;0.8731117824773411;1
Cyprus;0.2864766017768522;0.05995041087717932;0.5317681514268366;0.27309451542025265;0.01588121939661981;0.2548262548262548;0.6706948640483381;2
Czechia;0.9469076557306497;0.5483253157414043;0.629411098588014;0.2747352898781813;0.017084188911704313;0.5042471042471043;0.8519637462235645;1
Denmark;0.9999999999999999;0.13451780716800438;0.8158216579453522;0.3957990394442937;0.017000789764650137;0.18532818532818532;0.8217522658610268;1
Djibouti;0.04040249033247452;0.0261246266795852;0.08824575118087771;0.017580574083572685;0.004966040120044228;0.10038610038610038;0.3111782477341389;0
Dominican Republic;0.13647219245395373;0.0608822577448567;0.5504297446112937;0.11988558784585016;0.027912178170905074;0.11583011583011583;0.3776435045317221;0
Ecuador;0.10950722054664133;0.27257398825327717;0.5654033418002218;0.0853214758610583;0.008208497867635445;0.1081081081081081;0.39274924471299094;2
Egypt;0.009842798392458524;0.029162322996773512;0.19275940195015426;0.08504858680796008;0.012133312272942664;0.11583011583011585;0.30815709969788513;0
El Salvador;0.0499876841087586;0.078331256366601;0.44207408114305097;0.057030801975603236;0.03864539567208972;0.09266409266409267;0.3776435045317221;0
Equatorial Guinea;0.018600540359089267;0.01274299142590917;0.10153610561139001;0.18872286203080374;0.00546011688516822;0.15444015444015444;0.22054380664652568;0
Estonia;0.8977433073158546;0.242198017898815;0.5738668444861967;0.24786212540752758;0.0036708260938240404;0.3544401544401545;0.8338368580060422;1
Eswatini;0.12751738718358888;0.15337702966730277;0.14413882298488653;0.060871029520179705;0.009794345285105038;0.15444015444015444;0.1933534743202417;0
Ethiopia;0.00782909813902632;0.0070596800869869355;0.026225628958359185;0.00919110627656863;0.013012794187332175;0.015444015444015443;0.1419939577039276;0
Fiji;0.19130419777472177;0.12549573841430403;0.6522821854398725;0.06916176532814286;0.006012320328542095;0.16988416988416985;0.4078549848942598;2
Finland;0.38845257608856976;0.10334595293346573;0.8513021606104161;0.34336443563310093;0.0020420154793871427;0.24555984555984553;0.8368580060422957;1
France;0.9708167676796731;0.3391489423035112;0.7641109769771947;0.3263353158856347;0.015239298688990682;0.4540540540540541;0.8126888217522656;1
Gabon;0.0408081218936476;0.013734921743775686;0.04158714643316939;0.13675560114886898;0.0007430105828463119;0.47876447876447875;0.24169184290030216;0
Gambia;0.009053074929864515;0.015998076863826132;0.038135631729104155;0.007744871698283269;0.0259788343073764;0.07722007722007723;0.07250755287009064;0
Georgia;0.7304559956840753;0.4568859719764254;0.2185292100999857;0.07812418834212463;0.007967145790554415;0.19305019305019305;0.7129909365558911;2
Germany;0.6219897336790312;0.23605647967238969;0.7493818762569628;0.3833003251963718;0.02970020533880904;0.61003861003861;0.9516616314199393;1
Ghana;0.011484098057563234;0.005284368598643983;0.11507465941074764;0.030672196346640836;0.015762438793239616;0.06177606177606178;0.1812688821752267;0
Greece;0.8207894909254015;0.38054993861183556;0.7420228746266774;0.20566133410667675;0.010298531037750752;0.3173745173745174;0.9123867069486402;1
Grenada;0.23090233243690228;0.1861571394596451;0.2375553479225661;0.11122520906586802;0.03982309271836993;0.277992277992278;0.43202416918428993;2
Guatemala;0.09695580933341541;0.12195223339358179;0.21450145740928914;0.058160457731179956;0.01969357131574791;0.03861003861003861;0.23564954682779454;0
Guinea;0.005856097807774523;0.0034776586846714873;0.08688664114740166;0.011504599982317686;0.006290317485389355;0.015444015444015443;0.11782477341389735;0
Guyana;0.14268297232299895;0.16490648455608883;0.34808960952432244;0.058257125646617204;0.00024893381772231874;0.11583011583011583;0.3383685800604231;0
Haiti;0.0062701563887796385;0.009883293782482703;0.006576643115544722;0.008530943537337039;0.05009887853419682;0.04633204633204633;0.2779456193353474;0
Honduras;0.1091566111394304;0.14593614371224137;0.3899438797933768;0.03337416778729206;0.010212604643816143;0.04633204633204633;0.29607250755287;0
Hungary;0.2586523039478082;0.41611886132105097;0.28176020144616143;0.2246094495811459;0.01340199020691834;0.5343629343629344;0.8549848942598184;2
Iceland;0.15037617376478404;0.01428170243044312;0.4885140543462108;0.3940827539278651;0.00017943452851050388;0.21698841698841698;0.6706948640483381;2
India;0.08181030165634863;0.05234011716128267;0.5021414281044415;0.04958470637894717;0.056665929552993224;0.03320463320463321;0.3957703927492446;0
Indonesia;0.040445139450513534;0.0616859156578544;0.28906101439057996;0.09054016723893386;0.018163323329647766;0.07258687258687259;0.4290030211480362;0
Iran;0.22599023280562278;0.2383988918201848;0.6549269718855906;0.1584302850602661;0.006046438161427895;0.1081081081081081;0.5226586102719031;2
Iraq;0.13961066551323492;0.08240196463184427;0.11957675713134429;0.12902887618560105;0.010884852314010426;0.10038610038610038;0.1480362537764351;0
Ireland;0.7694049409582394;0.23334278217274143;0.9457856351262055;0.5734200558059405;0.008578739535618387;0.22084942084942083;0.7129909365558911;1
Israel;0.9320679962014727;0.16231250527996527;0.7733779383576017;0.27926259925232017;0.05062454588532618;0.22316602316602316;0.4682779456193353;1
Italy;0.7244665043858777;0.4167611386552784;0.8410822496433812;0.2972180625204044;0.025762754699099673;0.23783783783783782;0.9909365558912384;1
Jamaica;0.12868030172098927;0.15216115248704096;0.20690551601703205;0.06478066187592864;0.033473384931290484;0.12355212355212354;0.4924471299093654;0
Japan;0.25195713977545714;0.038884278407789054;0.8700040389197958;0.3297457840232361;0.04369609856262834;1.0;0.9999999999999998;1
Jordan;0.25729022285122966;0.15987516969416535;0.2853657903521644;0.06601842401024613;0.013558679513504977;0.10038610038610038;0.2447129909365559;0
Kazakhstan;0.1353496747155189;0.11074170136685323;0.30428066134176324;0.20119955938695347;0.0005939030169009635;0.5096525096525096;0.4682779456193353;2
Kenya;0.014097872188876115;0.014329693682121076;0.06763224934016823;0.020054206275570995;0.010783762438793238;0.10038610038610038;0.1480362537764351;0
Kiribati;0.03601734571438448;0.006719214342217286;0.36596077054704124;0.011351513781714218;0.017908071394724372;0.13899613899613897;0.2447129909365559;0
Kuwait;0.4106381056830317;0.08857515828539962;0.8450907797566207;0.557898577123968;0.02908229347654399;0.1467181467181467;0.5619335347432024;1
Kyrgyzstan;0.03505741309016296;0.02136353677578731;0.19810935174305988;0.023498129768248138;0.0038350971410519665;0.33976833976833976;0.338368580060423;0
Laos;0.03474316542113506;0.006105932350652581;0.3622644397006135;0.049332630168852365;0.0035052914231558994;0.1081081081081081;0.28096676737160114;0
Latvia;0.5540835425288174;0.3284689917312682;0.43202629237715146;0.20987094661282166;0.003693571315747907;0.42239382239382245;0.8700906344410873;1
Lebanon;0.3905332453979751;0.24060961353016203;0.2592236752481884;0.10927877822763335;0.07487979782024957;0.2162162162162162;0.48338368580060415;2
Liberia;0.0028074024684403395;0.007415279892181207;0.19869192769229516;0.0007873618913060466;0.005957984520612859;0.05405405405405406;0.12386706948640486;0
Libya;0.1716012508702592;0.12089554406834838;0.16979540502705784;0.14810032065538786;0.00020723424419522983;0.277992277992278;0.4199395770392748;0
Lithuania;0.8728516083890894;0.4117202747121723;0.5985829969230817;0.24823202638999695;0.005453798767967147;0.4988416988416988;0.8580060422960722;1
Luxembourg;0.8667007910915601;0.17493236659067168;0.6955907177069787;0.8051364032448772;0.028996367082609383;0.34054054054054056;0.7432024169184288;1
Madagascar;0.005294747896086436;0.0064911418094410825;0.02329507352065098;0.006494983072794382;0.005303427578581584;0.007722007722007722;0.13595166163141997;0
Malawi;0.008587781362644669;0.01629694467512962;0.03264607742237584;0.003730831113583425;0.02470889274996051;0.09266409266409269;0.09063444108761337;0
Malaysia;0.31058897801946816;0.1307861730502679;0.7727691223985691;0.22487262024061025;0.01191217817090507;0.13899613899613897;0.4471299093655587;2
Mali;0.0022551560814292;0.004328212209193164;0.030203655490753614;0.011636873339917763;0.0016705101879639869;0.0;0.0392749244712991;0
Malta;0.40643138620092856;0.1862482854294635;0.8820593411707859;0.3083403770186308;0.1834857052598326;0.338996138996139;0.8247734138972806;1
Mauritius;0.33852217784665894;0.06741252483126427;0.6908052237188083;0.16883773860376447;0.07846848839045965;0.2548262548262548;0.673716012084592;2
Mexico;0.0826496083444138;0.33141988361409574;0.3027592103478336;0.14341278679151626;0.008145316695624703;0.09884169884169883;0.4290030211480363;0
Moldova;0.36189873768826397;0.46022196807467636;0.18775510175277024;0.03894865557634547;0.01537577002053388;0.44015444015444016;0.6797583081570995;2
Mongolia;0.36285875069930695;0.052855773973351464;0.5505980243571091;0.0961485404004804;0.0;0.5328185328185329;0.4078549848942598;2
Montenegro;0.7878162360901788;0.5371821149745168;0.36182154653133647;0.1354387158097452;0.005597851840151636;0.29034749034749036;0.7250755287009061;1
Morocco;0.06337219243665973;0.05053144030939487;0.34841372322063063;0.05868679905010874;0.009868899068077712;0.07722007722007723;0.43806646525679754;0
Mozambique;0.013382748833019195;0.008282973981581258;0.1332617588252641;0.004083961416773225;0.004517453798767968;0.04633204633204633;0.07854984894259825;0
Myanmar;0.029060451305341885;0.05089171444670283;0.34376117578987836;0.04240281348355735;0.010076133312272943;0.06177606177606178;0.4229607250755287;0
Nepal;0.0866718561155775;0.05823436891310054;0.3996542466623954;0.01532203660377061;0.025582056547148953;0.015444015444015443;0.2990936555891239;0
Netherlands;0.9298869684883299;0.18712381303079664;0.7321876914098863;0.4111938349950927;0.06401010898752174;0.24864864864864858;0.8489425981873111;1
New Zealand;0.46637783121627874;0.027042532655778752;0.7328635243959943;0.30466390010660993;0.0020508608434686463;0.1938223938223938;0.6888217522658608;1
Nicaragua;0.005669495567231707;0.005455707924263286;0.6485822709870233;0.04007934337372401;0.006278944874427423;0.061776061776061764;0.3685800604229606;0
Niger;0.00015681700902088556;0.0016059250707880137;0.049060015078283135;0.0022770282287513785;0.0018916442900015799;0.015444015444015443;0.0;0
North Macedonia;0.32822327786602323;0.5972423800234586;0.2100779548959788;0.10707407892849294;0.010187332175011846;0.3227799227799228;0.7250755287009061;2
Norway;0.39095240434818773;0.054787376773896;0.6699745693587653;0.5516161946623488;0.0015770020533880907;0.2702702702702703;0.7432024169184288;1
Oman;0.14054658752079546;0.08966214248567261;0.19366611902843958;0.32078843521477995;0.001642710472279261;0.11583011583011583;0.47129909365558903;0
Pakistan;0.016762341350233568;0.01871712312955626;0.36293217295405983;0.03761336549175588;0.03204422682040752;0.03861003861003861;0.25377643504531716;0
Panama;0.4118463439452539;0.2642098846759656;0.46467732870811673;0.18581740634822677;0.006716158584741748;0.16988416988416985;0.4410876132930513;2
Paraguay;0.1940946354049257;0.2871558396522177;0.21603208915136146;0.0702284665338085;0.0019156531353656614;0.09266409266409269;0.3444108761329305;0
Peru;0.3073697259867453;0.9999999999999999;0.8131980176222284;0.09955307429772138;0.0029252882640972986;0.11583011583011583;0.4229607250755287;2
Philippines;0.06256473702159114;0.05376504288301616;0.25738188802197937;0.059668786824541555;0.0442129205496762;0.0694980694980695;0.3051359516616314;0
Poland;0.39834715926334785;0.4182771719298222;0.5349974549826539;0.22838397046433975;0.01542252408782183;0.5034749034749035;0.8066465256797579;2
Portugal;0.9408067800629495;0.32755275463913835;0.8719881593907349;0.2345801774355069;0.013949139156531355;0.25405405405405407;0.9395770392749243;1
Qatar;0.3102133114295043;0.03375650050028532;0.8527278366240741;1.0000000000000002;0.028474490601800666;0.08494208494208494;0.5075528700906344;1
Romania;0.2667578710233759;0.36611491101448257;0.25829603526047973;0.19481474677650348;0.010507028905386195;0.5243243243243244;0.8429003021148034;2
Russia;0.23372118335254358;0.2765611860041833;0.3454224402956574;0.2073089028398007;0.0008643184331069342;0.613899613899614;0.7401812688821752;2
Saint Lucia;0.23582842779823848;0.20269633291998213;0.22278101897788444;0.10570344141219098;0.03679797820249566;0.09266409266409267;0.5981873111782474;2
Saint Vincent and the Grenadines;0.19045073087372277;0.11534557749054349;0.24827872161721784;0.08657033244474537;0.035357447480650776;0.19305019305019305;0.5045317220543806;2
Sao Tome and Principe;0.05829174428919951;0.04069387536545;0.27853979804500284;0.02056747506501004;0.02664476386036961;0.2162162162162162;0.10876132930513599;0
Saudi Arabia;0.049780021316047605;0.041099363412237466;0.40415361451670523;0.41612071655350336;0.0016856736692465648;0.20077220077220076;0.5075528700906344;2
Serbia;0.4310324797264775;0.1992818070978802;0.358529315203919;0.11513836756443985;0.009895435160322225;0.4254826254826255;0.7885196374622354;2
Seychelles;0.37104484839181745;0.07601608985655788;0.53462150553713;0.22120998988943055;0.02607739693571316;0.2702702702702703;0.6374622356495467;2
Singapore;0.3396961704269701;0.01923252926890974;0.8086148598989806;0.7299471697801649;1.0;0.17760617760617758;0.8247734138972806;1
Slovakia;0.4977732422126229;0.4235442198372613;0.3419943982743219;0.2536579001595881;0.01404517453798768;0.4416988416988417;0.7885196374622354;2
Slovenia;0.7003725622276304;0.4297693413926933;0.42044848844264904;0.26437126809384287;0.012717106302321908;0.33976833976833976;0.88821752265861;1
Solomon Islands;0.03028980189828868;0.013646662225422459;0.17365840792557177;0.013284786086975673;0.0025095561522666247;0.10038610038610038;0.17220543806646532;0
South Africa;0.1632956393487469;0.2318317119266181;0.20086258436954885;0.10005335656115417;0.005657242141841732;0.1714285714285714;0.3685800604229607;0
South Korea;0.5555968704607377;0.03983906686262183;0.7894606405642377;0.3033956067356553;0.06646532933185911;0.9397683397683397;0.8549848942598184;1
Spain;0.3975108663106531;0.3015358283847209;0.5436358498696064;0.2890673403835549;0.011514136787237403;0.2216216216216216;0.9184290030211477;1
Sri Lanka;0.0537248375849915;0.06207582747658997;0.42820326637568346;0.09467125856465693;0.04296066972042332;0.2702702702702703;0.5740181268882174;2
Sudan;0.002165998070557811;0.011383684856818751;0.05459126165737711;0.032726647560132785;0.0026889906807771287;0.05405405405405406;0.13897280966767372;0
Suriname;0.17545792638947347;0.2025442069818136;0.25008136369973205;0.11271513341376382;0.00020597062075501497;0.23166023166023164;0.43806646525679754;2
Sweden;0.5911316887847615;0.2888447362334841;0.8290363372363247;0.398093268369742;0.0028734797030484913;0.1637065637065637;0.7824773413897279;1
Switzerland;0.8451048512106355;0.2238690030887763;0.6454547043063403;0.48806056640518175;0.026821671141999688;0.3420849420849421;0.8459214501510572;1
Tajikistan;0.004267758556425035;0.0016859451259255609;0.2778539713947561;0.019227540792312255;0.007872374032538303;0.36293436293436293;0.24773413897280966;0
Tanzania;0.0009044521194231046;0.0018658797250470077;0.1324197280539737;0.017390420381587144;0.007925446217027326;0.04633204633204633;0.07854984894259825;0
Thailand;0.10356282900807093;0.0412497862779161;0.5619845413954621;0.13430673796011436;0.016825146106460274;0.15444015444015444;0.755287009063444;2
Togo;0.009238956609406346;0.0040302986525102965;0.11002030079051499;0.006609969730213955;0.017866371821197286;0.04633204633204633;0.12990936555891236;0
Tonga;0.09809617148247586;0.004797739433906179;0.49794819708864224;0.04097532766467173;0.018707945032380352;0.19305019305019308;0.21752265861027203;0
Trinidad and Tobago;0.1903396280025916;0.26282405452978147;0.35601867323149705;0.241685527230595;0.033474648554730695;0.2239382239382239;0.6374622356495467;2
Tunisia;0.17173613439957147;0.28900481905049163;0.2886996143505042;0.0876208649955158;0.009129679355552046;0.16988416988416985;0.5317220543806647;2
Turkey;0.34925293702368954;0.13318462815286902;0.5656776112089283;0.21043418342616554;0.013006476070131102;0.20926640926640924;0.4984894259818731;2
;0.004951646416599111;0.005408358996561286;0.05515297848113167;0.008914003052779652;0.026761017216869375;0.03088803088803089;0.0392749244712991;0
Uganda;0.19668192276266558;0.23204390616585402;0.13955355849362494;0.062207609657021566;0.009528984362659927;0.6718146718146719;0.7945619335347429;2
Ukraine;0.19001926243158776;0.02820017263187601;0.7780481465507104;0.5730604752414893;0.01395798452061286;0.08494208494208494;0.5709969788519635;2
United Arab Emirates;0.5751922084309137;0.4171152092502865;0.7340665383599203;0.3362048176399337;0.034234086242299795;0.1884169884169884;0.7764350453172202;1
United Kingdom;0.5968678457546008;0.40000501495811935;0.6818528632191762;0.4606708650127165;0.004249565629442426;0.20617760617760617;0.7009063444108758;1
United States;0.5805910627407375;0.29008241496956405;0.9148730914352659;0.1710623907110734;0.002245458853261728;0.20849420849420847;0.619335347432024;1
Uruguay;0.008413685411285262;0.002952793906937054;0.43028731114641855;0.04809194391609639;0.00936976780919286;0.30115830115830117;0.3957703927492446;0
Uzbekistan;0.03611492544075683;0.02132817124600817;0.24615860676570644;0.1383261107607903;0.004330437529616175;0.054054054054054064;0.4199395770392748;0
Venezuela;0.10872696911004179;0.03638552616520992;0.5266681666894336;0.04739342362323044;0.0386858316221766;0.19305019305019305;0.5287009063444108;2
Vietnam;0.0;0.007958880814342135;0.00924300444431538;0.007034310917729414;0.006511451587426947;0.04633204633204633;0.15709969788519645;0
Yemen;0.03708301023278219;0.027558534320737495;0.057805508207892355;0.026041940802770284;0.002656136471331543;0.1467181467181467;0.07854984894259825;0
Zambia;0.030422629563230864;0.042199712318726;0.18198928953096954;0.01065187544356297;0.005149265518875377;0.12355212355212354;0.13595166163141997;0
